Description,Category
"Land mafia activities have been observed, involving illegal possession of public and private lands.",Development Authority
"Garbage is not being collected regularly, leading to unsanitary conditions in the neighborhood.",Municipal
"Issues related to the Waqf Board have emerged, involving encroachments and mismanagement of properties.",Development Authority
"Air pollution levels are extremely high due to nearby industrial activities, affecting public health.",CM Office (Miscellaneous)
"Air pollution levels are extremely high due to nearby industrial activities, affecting public health.",CM Office (Miscellaneous)
Unauthorized money lenders are harassing locals with exorbitant interest rates and threats.,CM Office (Miscellaneous)
"The drainage system is inadequate, causing waterlogging during rains and spreading diseases.",Municipal
"The local hospital lacks adequate medical facilities and staff, resulting in delayed treatments.",CM Office (Miscellaneous)
Frequent chain snatching incidents in the area have created fear among residents.,CM Office (Miscellaneous)
"Garbage is not being collected regularly, leading to unsanitary conditions in the neighborhood.",Municipal
"Garbage is not being collected regularly, leading to unsanitary conditions in the neighborhood.",Municipal
"Schools in the district are facing a shortage of teachers, affecting the quality of education.",CM Office (Miscellaneous)
"Water supply is inconsistent, and the water quality is poor, posing health risks to residents.",Municipal
"Land mafia activities have been observed, involving illegal possession of public and private lands.",Development Authority
Unauthorized money lenders are harassing locals with exorbitant interest rates and threats.,CM Office (Miscellaneous)
"Illegal encroachments are obstructing public spaces and roads, creating traffic congestion.",Development Authority
"Water supply is inconsistent, and the water quality is poor, posing health risks to residents.",Municipal
Road accidents have increased due to lack of proper traffic signals and potholes on the main road.,Public Works Department
Increased risk of theft and accidents at night.",Police
"Land mafia activities have been observed, involving illegal possession of public and private lands.",Development Authority
"Issues related to the Waqf Board have emerged, involving encroachments and mismanagement of properties.",Development Authority
"Water supply is inconsistent, and the water quality is poor, posing health risks to residents.",Municipal
"Schools in the district are facing a shortage of teachers, affecting the quality of education.",CM Office (Miscellaneous)
"Land mafia activities have been observed, involving illegal possession of public and private lands.",Development Authority
"Schools in the district are facing a shortage of teachers, affecting the quality of education.",CM Office (Miscellaneous)
Road accidents have increased due to lack of proper traffic signals and potholes on the main road.,Public Works Department
"Public transport services are irregular, causing difficulties for daily commuters.",CM Office (Miscellaneous)
Unauthorized money lenders are harassing locals with exorbitant interest rates and threats.,CM Office (Miscellaneous)
"Reports of rape and sexual violence have shaken the community, demanding immediate action.",Police
"Illegal encroachments are obstructing public spaces and roads, creating traffic congestion.",Development Authority
"Garbage is not being collected regularly, leading to unsanitary conditions in the neighborhood.",Municipal
"Water supply is inconsistent, and the water quality is poor, posing health risks to residents.",Municipal
Frequent chain snatching incidents in the area have created fear among residents.,CM Office (Miscellaneous)
